Number 1,Operation,Number 2,Result,diffculty
1,3,-99,-99,3
-99,2,23,-122,3
73,3,78,5694,3
15,2,51,-36,2
-62,1,44,-18,2
9,1,30,39,1
-51,4,-80,0.6375,2
-77,3,-87,6699,3
-52,3,69,-3588,4
59,4,53,1.113207547,9
-75,1,-40,-115,3
-33,1,67,34,1
37,4,-16,-2.3125,3
-86,1,74,-12,2
-27,4,-29,0.9310344828,9
-95,4,-1,95,1
-41,3,-17,697,2
66,2,83,-17,2
-13,2,28,-41,2
11,4,75,0.147,2
78,4,-8,-9.75,3
-95,2,-69,-26,2
-85,1,87,2,1
44,4,-67,-0.6567164179,10
97,2,81,16,2
-96,4,-31,3.096774194,9
-3,4,-64,0.046875,5
-36,2,-13,-23,2
-98,2,-7,-91,2
-50,3,-40,2000,3
-99,3,-82,8118,3
-69,2,-95,26,1
-20,2,28,-48,2
78,1,-98,-20,2
-77,2,-92,15,1
-24,4,68,-0.3529411765,10
-65,3,-30,1950,3
-88,3,-33,2904,3
14,2,-69,83,1
-21,2,-2,-19,2
93,2,39,54,1
31,2,69,-38,2
37,3,-78,-2886,3
-2,1,-38,-40,2
4,4,96,0.0417,4
64,1,46,110,2
31,2,-49,80,1
71,1,-22,49,1
58,4,100,0.58,3
-35,4,-18,1.94,3
49,3,-62,-3038,3
-28,2,-55,27,1
15,1,75,90,1
-8,2,-99,91,1
88,1,-88,0,1
-22,4,97,-0.2268041237,10
79,3,57,4503,3
78,1,3,81,1
88,1,-44,44,1
-32,2,-8,-24,2
33,3,-30,-990,3
-29,2,38,-67,2
-36,2,42,-78,2
-43,1,2,-41,2
-15,4,-51,0.2941176471,9
-98,3,31,-3038,3
98,2,-20,118,2
-56,4,36,-1.56,4
-54,2,-46,-8,2
26,1,45,71,1
55,4,-100,-0.55,3
39,3,-100,-3900,3
-62,2,55,-117,2
42,1,62,104,2
39,4,80,0.4875,4
-25,3,-63,1575,2
-2,2,-68,66,1
-40,1,70,30,1
61,2,6,55,1
72,4,-65,-1.107692308,10
-4,2,89,-93,2
-24,1,-3,-27,2
-63,1,6,-57,2
88,4,-24,-3.67,5
83,2,-67,150,2
29,3,-60,-1740,3
74,4,-88,-0.8409,5
41,4,-8,-5.125,4
70,1,-92,-22,2
-62,1,-10,-72,2
35,2,-32,67,1
-76,2,6,-82,2
-91,3,-57,5187,3
28,1,-16,12,1
-38,3,-81,3078,3
-88,1,-88,-176,2
98,1,-8,90,1
-59,1,-97,-156,2
88,1,-98,-10,2
-4,2,45,-49,
25,3,5,125,
59,3,27,1593,
-6,2,92,-98,
-97,2,-10,-87,
-32,3,6,-192,
-55,2,100,-155,
66,2,13,53,
-39,3,62,-2418,
-76,3,-1,76,
53,2,-58,111,
98,1,74,172,
-56,1,58,2,
-52,2,27,-79,
-25,2,37,-62,
-6,2,3,-9,
16,3,-2,-32,
-58,4,7,-8.285714286,
-1,4,-71,0.01408450704,
13,4,68,0.1911764706,
-76,2,-75,-1,
18,2,32,-14,
55,2,-2,57,
82,2,94,-12,
-85,1,-81,-166,
